Browser	Codepoint	Name	# Fonts	Script
󠄏	U+E010F	VARIATION SELECTOR-32	14	Inherited
‌	U+200C	ZERO WIDTH NON-JOINER	394	Inherited
󠅦	U+E0166	VARIATION SELECTOR-119	16	Inherited
‌	U+200C	ZERO WIDTH NON-JOINER	394	Inherited
󠅞	U+E015E	VARIATION SELECTOR-111	12	Inherited
‌	U+200C	ZERO WIDTH NON-JOINER	394	Inherited
󠅡	U+E0161	VARIATION SELECTOR-114	16	Inherited
‌	U+200C	ZERO WIDTH NON-JOINER	394	Inherited
󠅡	U+E0161	VARIATION SELECTOR-114	16	Inherited
‌	U+200C	ZERO WIDTH NON-JOINER	394	Inherited
󠅨	U+E0168	VARIATION SELECTOR-121	16	Inherited
‌	U+200C	ZERO WIDTH NON-JOINER	394	Inherited
󠄏	U+E010F	VARIATION SELECTOR-32	14	Inherited
‌	U+200C	ZERO WIDTH NON-JOINER	394	Inherited
󠅣	U+E0163	VARIATION SELECTOR-116	16	Inherited
‌	U+200C	ZERO WIDTH NON-JOINER	394	Inherited
󠅗	U+E0157	VARIATION SELECTOR-104	16	Inherited
‌	U+200C	ZERO WIDTH NON-JOINER	394	Inherited
󠅞	U+E015E	VARIATION SELECTOR-111	12	Inherited
‌	U+200C	ZERO WIDTH NON-JOINER	394	Inherited
󠅤	U+E0164	VARIATION SELECTOR-117	16	Inherited
‌	U+200C	ZERO WIDTH NON-JOINER	394	Inherited
󠅖	U+E0156	VARIATION SELECTOR-103	16	Inherited
‌	U+200C	ZERO WIDTH NON-JOINER	394	Inherited
󠅗	U+E0157	VARIATION SELECTOR-104	16	Inherited
‌	U+200C	ZERO WIDTH NON-JOINER	394	Inherited
󠄛	U+E011B	VARIATION SELECTOR-44	19	Inherited
‌	U+200C	ZERO WIDTH NON-JOINER	394	Inherited
󠄏	U+E010F	VARIATION SELECTOR-32	14	Inherited
‌	U+200C	ZERO WIDTH NON-JOINER	394	Inherited
󠅘	U+E0158	VARIATION SELECTOR-105	16	Inherited
‌	U+200C	ZERO WIDTH NON-JOINER	394	Inherited
󠄏	U+E010F	VARIATION SELECTOR-32	14	Inherited
‌	U+200C	ZERO WIDTH NON-JOINER	394	Inherited
󠅦	U+E0166	VARIATION SELECTOR-119	16	Inherited
‌	U+200C	ZERO WIDTH NON-JOINER	394	Inherited
󠅞	U+E015E	VARIATION SELECTOR-111	12	Inherited
‌	U+200C	ZERO WIDTH NON-JOINER	394	Inherited
󠅝	U+E015D	VARIATION SELECTOR-110	12	Inherited
‌	U+200C	ZERO WIDTH NON-JOINER	394	Inherited
󠄖	U+E0116	VARIATION SELECTOR-39	20	Inherited
‌	U+200C	ZERO WIDTH NON-JOINER	394	Inherited
󠅣	U+E0163	VARIATION SELECTOR-116	16	Inherited
‌	U+200C	ZERO WIDTH NON-JOINER	394	Inherited
󠄏	U+E010F	VARIATION SELECTOR-32	14	Inherited
‌	U+200C	ZERO WIDTH NON-JOINER	394	Inherited
󠅣	U+E0163	VARIATION SELECTOR-116	16	Inherited
‌	U+200C	ZERO WIDTH NON-JOINER	394	Inherited
󠅔	U+E0154	VARIATION SELECTOR-101	16	Inherited
‌	U+200C	ZERO WIDTH NON-JOINER	394	Inherited
󠅛	U+E015B	VARIATION SELECTOR-108	12	Inherited
‌	U+200C	ZERO WIDTH NON-JOINER	394	Inherited
󠅛	U+E015B	VARIATION SELECTOR-108	12	Inherited
‌	U+200C	ZERO WIDTH NON-JOINER	394	Inherited
󠄏	U+E010F	VARIATION SELECTOR-32	14	Inherited
‌	U+200C	ZERO WIDTH NON-JOINER	394	Inherited
󠅐	U+E0150	VARIATION SELECTOR-97	16	Inherited
‌	U+200C	ZERO WIDTH NON-JOINER	394	Inherited
󠅝	U+E015D	VARIATION SELECTOR-110	12	Inherited
‌	U+200C	ZERO WIDTH NON-JOINER	394	Inherited
󠅨	U+E0168	VARIATION SELECTOR-121	16	Inherited
‌	U+200C	ZERO WIDTH NON-JOINER	394	Inherited
󠅞	U+E015E	VARIATION SELECTOR-111	12	Inherited
‌	U+200C	ZERO WIDTH NON-JOINER	394	Inherited
󠅝	U+E015D	VARIATION SELECTOR-110	12	Inherited
‌	U+200C	ZERO WIDTH NON-JOINER	394	Inherited
󠅔	U+E0154	VARIATION SELECTOR-101	16	Inherited
‌	U+200C	ZERO WIDTH NON-JOINER	394	Inherited
󠄐	U+E0110	VARIATION SELECTOR-33	18	Inherited
‌	U+200C	ZERO WIDTH NON-JOINER	394	Inherited
󠄏	U+E010F	VARIATION SELECTOR-32	14	Inherited
‌	U+200C	ZERO WIDTH NON-JOINER	394	Inherited
󠅗	U+E0157	VARIATION SELECTOR-104	16	Inherited
‌	U+200C	ZERO WIDTH NON-JOINER	394	Inherited
󠅞	U+E015E	VARIATION SELECTOR-111	12	Inherited
‌	U+200C	ZERO WIDTH NON-JOINER	394	Inherited
󠅦	U+E0166	VARIATION SELECTOR-119	16	Inherited
‌	U+200C	ZERO WIDTH NON-JOINER	394	Inherited
󠄏	U+E010F	VARIATION SELECTOR-32	14	Inherited
‌	U+200C	ZERO WIDTH NON-JOINER	394	Inherited
󠅐	U+E0150	VARIATION SELECTOR-97	16	Inherited
‌	U+200C	ZERO WIDTH NON-JOINER	394	Inherited
󠅑	U+E0151	VARIATION SELECTOR-98	16	Inherited
‌	U+200C	ZERO WIDTH NON-JOINER	394	Inherited
󠅞	U+E015E	VARIATION SELECTOR-111	12	Inherited
‌	U+200C	ZERO WIDTH NON-JOINER	394	Inherited
󠅤	U+E0164	VARIATION SELECTOR-117	16	Inherited
‌	U+200C	ZERO WIDTH NON-JOINER	394	Inherited
󠅣	U+E0163	VARIATION SELECTOR-116	16	Inherited
‌	U+200C	ZERO WIDTH NON-JOINER	394	Inherited
󠄏	U+E010F	VARIATION SELECTOR-32	14	Inherited
‌	U+200C	ZERO WIDTH NON-JOINER	394	Inherited
󠅣	U+E0163	VARIATION SELECTOR-116	16	Inherited
‌	U+200C	ZERO WIDTH NON-JOINER	394	Inherited
󠅗	U+E0157	VARIATION SELECTOR-104	16	Inherited
‌	U+200C	ZERO WIDTH NON-JOINER	394	Inherited
󠅘	U+E0158	VARIATION SELECTOR-105	16	Inherited
‌	U+200C	ZERO WIDTH NON-JOINER	394	Inherited
󠅢	U+E0162	VARIATION SELECTOR-115	13	Inherited
‌	U+200C	ZERO WIDTH NON-JOINER	394	Inherited
󠄮	U+E012E	VARIATION SELECTOR-63	15	Inherited
‌	U+200C	ZERO WIDTH NON-JOINER	394	Inherited
󠄏	U+E010F	VARIATION SELECTOR-32	14	Inherited
‌	U+200C	ZERO WIDTH NON-JOINER	394	Inherited
󠅛	U+E015B	VARIATION SELECTOR-108	12	Inherited
‌	U+200C	ZERO WIDTH NON-JOINER	394	Inherited
󠅔	U+E0154	VARIATION SELECTOR-101	16	Inherited
‌	U+200C	ZERO WIDTH NON-JOINER	394	Inherited
󠅣	U+E0163	VARIATION SELECTOR-116	16	Inherited
‌	U+200C	ZERO WIDTH NON-JOINER	394	Inherited
󠄖	U+E0116	VARIATION SELECTOR-39	20	Inherited
‌	U+200C	ZERO WIDTH NON-JOINER	394	Inherited
󠅢	U+E0162	VARIATION SELECTOR-115	13	Inherited
‌	U+200C	ZERO WIDTH NON-JOINER	394	Inherited
󠄏	U+E010F	VARIATION SELECTOR-32	14	Inherited
‌	U+200C	ZERO WIDTH NON-JOINER	394	Inherited
󠅖	U+E0156	VARIATION SELECTOR-103	16	Inherited
‌	U+200C	ZERO WIDTH NON-JOINER	394	Inherited
󠅘	U+E0158	VARIATION SELECTOR-105	16	Inherited
‌	U+200C	ZERO WIDTH NON-JOINER	394	Inherited
󠅥	U+E0165	VARIATION SELECTOR-118	16	Inherited
‌	U+200C	ZERO WIDTH NON-JOINER	394	Inherited
󠅔	U+E0154	VARIATION SELECTOR-101	16	Inherited
‌	U+200C	ZERO WIDTH NON-JOINER	394	Inherited
󠄏	U+E010F	VARIATION SELECTOR-32	14	Inherited
‌	U+200C	ZERO WIDTH NON-JOINER	394	Inherited
󠅨	U+E0168	VARIATION SELECTOR-121	16	Inherited
‌	U+200C	ZERO WIDTH NON-JOINER	394	Inherited
󠅞	U+E015E	VARIATION SELECTOR-111	12	Inherited
‌	U+200C	ZERO WIDTH NON-JOINER	394	Inherited
󠅤	U+E0164	VARIATION SELECTOR-117	16	Inherited
‌	U+200C	ZERO WIDTH NON-JOINER	394	Inherited
󠄏	U+E010F	VARIATION SELECTOR-32	14	Inherited
‌	U+200C	ZERO WIDTH NON-JOINER	394	Inherited
󠅐	U+E0150	VARIATION SELECTOR-97	16	Inherited
‌	U+200C	ZERO WIDTH NON-JOINER	394	Inherited
󠄏	U+E010F	VARIATION SELECTOR-32	14	Inherited
‌	U+200C	ZERO WIDTH NON-JOINER	394	Inherited
󠅟	U+E015F	VARIATION SELECTOR-112	12	Inherited
‌	U+200C	ZERO WIDTH NON-JOINER	394	Inherited
󠅡	U+E0161	VARIATION SELECTOR-114	16	Inherited
‌	U+200C	ZERO WIDTH NON-JOINER	394	Inherited
󠅘	U+E0158	VARIATION SELECTOR-105	16	Inherited
‌	U+200C	ZERO WIDTH NON-JOINER	394	Inherited
󠅩	U+E0169	VARIATION SELECTOR-122	16	Inherited
‌	U+200C	ZERO WIDTH NON-JOINER	394	Inherited
󠅔	U+E0154	VARIATION SELECTOR-101	16	Inherited
‌	U+200C	ZERO WIDTH NON-JOINER	394	Inherited
󠄏	U+E010F	VARIATION SELECTOR-32	14	Inherited
‌	U+200C	ZERO WIDTH NON-JOINER	394	Inherited
󠅕	U+E0155	VARIATION SELECTOR-102	13	Inherited
‌	U+200C	ZERO WIDTH NON-JOINER	394	Inherited
󠅞	U+E015E	VARIATION SELECTOR-111	12	Inherited
‌	U+200C	ZERO WIDTH NON-JOINER	394	Inherited
󠅡	U+E0161	VARIATION SELECTOR-114	16	Inherited
‌	U+200C	ZERO WIDTH NON-JOINER	394	Inherited
󠄏	U+E010F	VARIATION SELECTOR-32	14	Inherited
‌	U+200C	ZERO WIDTH NON-JOINER	394	Inherited
󠅨	U+E0168	VARIATION SELECTOR-121	16	Inherited
‌	U+200C	ZERO WIDTH NON-JOINER	394	Inherited
󠅞	U+E015E	VARIATION SELECTOR-111	12	Inherited
‌	U+200C	ZERO WIDTH NON-JOINER	394	Inherited
󠅤	U+E0164	VARIATION SELECTOR-117	16	Inherited
‌	U+200C	ZERO WIDTH NON-JOINER	394	Inherited
󠅡	U+E0161	VARIATION SELECTOR-114	16	Inherited
‌	U+200C	ZERO WIDTH NON-JOINER	394	Inherited
󠄏	U+E010F	VARIATION SELECTOR-32	14	Inherited
‌	U+200C	ZERO WIDTH NON-JOINER	394	Inherited
󠅔	U+E0154	VARIATION SELECTOR-101	16	Inherited
‌	U+200C	ZERO WIDTH NON-JOINER	394	Inherited
󠅕	U+E0155	VARIATION SELECTOR-102	13	Inherited
‌	U+200C	ZERO WIDTH NON-JOINER	394	Inherited
󠅕	U+E0155	VARIATION SELECTOR-102	13	Inherited
‌	U+200C	ZERO WIDTH NON-JOINER	394	Inherited
󠅞	U+E015E	VARIATION SELECTOR-111	12	Inherited
‌	U+200C	ZERO WIDTH NON-JOINER	394	Inherited
󠅡	U+E0161	VARIATION SELECTOR-114	16	Inherited
‌	U+200C	ZERO WIDTH NON-JOINER	394	Inherited
󠅣	U+E0163	VARIATION SELECTOR-116	16	Inherited
‌	U+200C	ZERO WIDTH NON-JOINER	394	Inherited
󠅢	U+E0162	VARIATION SELECTOR-115	13	Inherited
‌	U+200C	ZERO WIDTH NON-JOINER	394	Inherited
󠄝	U+E011D	VARIATION SELECTOR-46	19	Inherited
‌	U+200C	ZERO WIDTH NON-JOINER	394	Inherited
󠄏	U+E010F	VARIATION SELECTOR-32	14	Inherited
‌	U+200C	ZERO WIDTH NON-JOINER	394	Inherited
󠅗	U+E0157	VARIATION SELECTOR-104	16	Inherited
‌	U+200C	ZERO WIDTH NON-JOINER	394	Inherited
󠅞	U+E015E	VARIATION SELECTOR-111	12	Inherited
‌	U+200C	ZERO WIDTH NON-JOINER	394	Inherited
󠅦	U+E0166	VARIATION SELECTOR-119	16	Inherited
‌	U+200C	ZERO WIDTH NON-JOINER	394	Inherited
󠄏	U+E010F	VARIATION SELECTOR-32	14	Inherited
‌	U+200C	ZERO WIDTH NON-JOINER	394	Inherited
󠅐	U+E0150	VARIATION SELECTOR-97	16	Inherited
‌	U+200C	ZERO WIDTH NON-JOINER	394	Inherited
󠅑	U+E0151	VARIATION SELECTOR-98	16	Inherited
‌	U+200C	ZERO WIDTH NON-JOINER	394	Inherited
󠅞	U+E015E	VARIATION SELECTOR-111	12	Inherited
‌	U+200C	ZERO WIDTH NON-JOINER	394	Inherited
󠅤	U+E0164	VARIATION SELECTOR-117	16	Inherited
‌	U+200C	ZERO WIDTH NON-JOINER	394	Inherited
󠅣	U+E0163	VARIATION SELECTOR-116	16	Inherited
‌	U+200C	ZERO WIDTH NON-JOINER	394	Inherited
󠄝	U+E011D	VARIATION SELECTOR-46	19	Inherited
‌	U+200C	ZERO WIDTH NON-JOINER	394	Inherited
󠄝	U+E011D	VARIATION SELECTOR-46	19	Inherited
‌	U+200C	ZERO WIDTH NON-JOINER	394	Inherited
󠄝	U+E011D	VARIATION SELECTOR-46	19	Inherited
‌	U+200C	ZERO WIDTH NON-JOINER	394	Inherited
󠄏	U+E010F	VARIATION SELECTOR-32	14	Inherited
‌	U+200C	ZERO WIDTH NON-JOINER	394	Inherited
󠅙	U+E0159	VARIATION SELECTOR-106	16	Inherited
‌	U+200C	ZERO WIDTH NON-JOINER	394	Inherited
󠅔	U+E0154	VARIATION SELECTOR-101	16	Inherited
‌	U+200C	ZERO WIDTH NON-JOINER	394	Inherited
󠅛	U+E015B	VARIATION SELECTOR-108	12	Inherited
‌	U+200C	ZERO WIDTH NON-JOINER	394	Inherited
󠅛	U+E015B	VARIATION SELECTOR-108	12	Inherited
‌	U+200C	ZERO WIDTH NON-JOINER	394	Inherited
󠅨	U+E0168	VARIATION SELECTOR-121	16	Inherited
‌	U+200C	ZERO WIDTH NON-JOINER	394	Inherited
󠄲	U+E0132	VARIATION SELECTOR-67	18	Inherited
‌	U+200C	ZERO WIDTH NON-JOINER	394	Inherited
󠅃	U+E0143	VARIATION SELECTOR-84	16	Inherited
‌	U+200C	ZERO WIDTH NON-JOINER	394	Inherited
󠄵	U+E0135	VARIATION SELECTOR-70	16	Inherited
‌	U+200C	ZERO WIDTH NON-JOINER	394	Inherited
󠅪	U+E016A	VARIATION SELECTOR-123	15	Inherited
‌	U+200C	ZERO WIDTH NON-JOINER	394	Inherited
󠅐	U+E0150	VARIATION SELECTOR-97	16	Inherited
‌	U+200C	ZERO WIDTH NON-JOINER	394	Inherited
󠅎	U+E014E	VARIATION SELECTOR-95	12	Inherited
‌	U+200C	ZERO WIDTH NON-JOINER	394	Inherited
󠅒	U+E0152	VARIATION SELECTOR-99	16	Inherited
‌	U+200C	ZERO WIDTH NON-JOINER	394	Inherited
󠅤	U+E0164	VARIATION SELECTOR-117	16	Inherited
‌	U+200C	ZERO WIDTH NON-JOINER	394	Inherited
󠅣	U+E0163	VARIATION SELECTOR-116	16	Inherited
‌	U+200C	ZERO WIDTH NON-JOINER	394	Inherited
󠄢	U+E0122	VARIATION SELECTOR-51	20	Inherited
‌	U+200C	ZERO WIDTH NON-JOINER	394	Inherited
󠅎	U+E014E	VARIATION SELECTOR-95	12	Inherited
‌	U+200C	ZERO WIDTH NON-JOINER	394	Inherited
󠅐	U+E0150	VARIATION SELECTOR-97	16	Inherited
‌	U+200C	ZERO WIDTH NON-JOINER	394	Inherited
󠅛	U+E015B	VARIATION SELECTOR-108	12	Inherited
‌	U+200C	ZERO WIDTH NON-JOINER	394	Inherited
󠅘	U+E0158	VARIATION SELECTOR-105	16	Inherited
‌	U+200C	ZERO WIDTH NON-JOINER	394	Inherited
󠅒	U+E0152	VARIATION SELECTOR-99	16	Inherited
‌	U+200C	ZERO WIDTH NON-JOINER	394	Inherited
󠄢	U+E0122	VARIATION SELECTOR-51	20	Inherited
‌	U+200C	ZERO WIDTH NON-JOINER	394	Inherited
󠅎	U+E014E	VARIATION SELECTOR-95	12	Inherited
‌	U+200C	ZERO WIDTH NON-JOINER	394	Inherited
󠅗	U+E0157	VARIATION SELECTOR-104	16	Inherited
‌	U+200C	ZERO WIDTH NON-JOINER	394	Inherited
󠅤	U+E0164	VARIATION SELECTOR-117	16	Inherited
‌	U+200C	ZERO WIDTH NON-JOINER	394	Inherited
󠅖	U+E0156	VARIATION SELECTOR-103	16	Inherited
‌	U+200C	ZERO WIDTH NON-JOINER	394	Inherited
󠅖	U+E0156	VARIATION SELECTOR-103	16	Inherited
‌	U+200C	ZERO WIDTH NON-JOINER	394	Inherited
󠄣	U+E0123	VARIATION SELECTOR-52	16	Inherited
‌	U+200C	ZERO WIDTH NON-JOINER	394	Inherited
󠅑	U+E0151	VARIATION SELECTOR-98	16	Inherited
‌	U+200C	ZERO WIDTH NON-JOINER	394	Inherited
󠅛	U+E015B	VARIATION SELECTOR-108	12	Inherited
‌	U+200C	ZERO WIDTH NON-JOINER	394	Inherited
󠄢	U+E0122	VARIATION SELECTOR-51	20	Inherited
‌	U+200C	ZERO WIDTH NON-JOINER	394	Inherited
󠅎	U+E014E	VARIATION SELECTOR-95	12	Inherited
‌	U+200C	ZERO WIDTH NON-JOINER	394	Inherited
󠅟	U+E015F	VARIATION SELECTOR-112	12	Inherited
‌	U+200C	ZERO WIDTH NON-JOINER	394	Inherited
󠅛	U+E015B	VARIATION SELECTOR-108	12	Inherited
‌	U+200C	ZERO WIDTH NON-JOINER	394	Inherited
󠅤	U+E0164	VARIATION SELECTOR-117	16	Inherited
‌	U+200C	ZERO WIDTH NON-JOINER	394	Inherited
󠅢	U+E0162	VARIATION SELECTOR-115	13	Inherited
‌	U+200C	ZERO WIDTH NON-JOINER	394	Inherited
󠅗	U+E0157	VARIATION SELECTOR-104	16	Inherited
‌	U+200C	ZERO WIDTH NON-JOINER	394	Inherited
󠄠	U+E0120	VARIATION SELECTOR-49	20	Inherited
‌	U+200C	ZERO WIDTH NON-JOINER	394	Inherited
󠄢	U+E0122	VARIATION SELECTOR-51	20	Inherited
‌	U+200C	ZERO WIDTH NON-JOINER	394	Inherited
󠅬	U+E016C	VARIATION SELECTOR-125	15	Inherited
‌	U+200C	ZERO WIDTH NON-JOINER	394	Inherited
󠄐	U+E0110	VARIATION SELECTOR-33	18	Inherited
‌	U+200C	ZERO WIDTH NON-JOINER	394	Inherited
󠄏	U+E010F	VARIATION SELECTOR-32	14	Inherited
‌	U+200C	ZERO WIDTH NON-JOINER	394	Inherited
󠅐	U+E0150	VARIATION SELECTOR-97	16	Inherited
‌	U+200C	ZERO WIDTH NON-JOINER	394	Inherited
󠅦	U+E0166	VARIATION SELECTOR-119	16	Inherited
‌	U+200C	ZERO WIDTH NON-JOINER	394	Inherited
󠅐	U+E0150	VARIATION SELECTOR-97	16	Inherited
‌	U+200C	ZERO WIDTH NON-JOINER	394	Inherited
󠅦	U+E0166	VARIATION SELECTOR-119	16	Inherited
‌	U+200C	ZERO WIDTH NON-JOINER	394	Inherited
󠅐	U+E0150	VARIATION SELECTOR-97	16	Inherited
‌	U+200C	ZERO WIDTH NON-JOINER	394	Inherited
󠅦	U+E0166	VARIATION SELECTOR-119	16	Inherited
‌	U+200C	ZERO WIDTH NON-JOINER	394	Inherited
󠅐	U+E0150	VARIATION SELECTOR-97	16	Inherited
‌	U+200C	ZERO WIDTH NON-JOINER	394	Inherited
󠅦	U+E0166	VARIATION SELECTOR-119	16	Inherited
‌	U+200C	ZERO WIDTH NON-JOINER	394	Inherited
󠅐	U+E0150	VARIATION SELECTOR-97	16	Inherited
‌	U+200C	ZERO WIDTH NON-JOINER	394	Inherited
󠅦	U+E0166	VARIATION SELECTOR-119	16	Inherited
‌	U+200C	ZERO WIDTH NON-JOINER	394	Inherited
󠅐	U+E0150	VARIATION SELECTOR-97	16	Inherited
‌	U+200C	ZERO WIDTH NON-JOINER	394	Inherited
󠅦	U+E0166	VARIATION SELECTOR-119	16	Inherited
‌	U+200C	ZERO WIDTH NON-JOINER	394	Inherited
󠅐	U+E0150	VARIATION SELECTOR-97	16	Inherited
‌	U+200C	ZERO WIDTH NON-JOINER	394	Inherited
󠅦	U+E0166	VARIATION SELECTOR-119	16	Inherited
‌	U+200C	ZERO WIDTH NON-JOINER	394	Inherited
󠅐	U+E0150	VARIATION SELECTOR-97	16	Inherited
‌	U+200C	ZERO WIDTH NON-JOINER	394	Inherited
󠄐	U+E0110	VARIATION SELECTOR-33	18	Inherited
‌	U+200C	ZERO WIDTH NON-JOINER	394	Inherited
󠄏	U+E010F	VARIATION SELECTOR-32	14	Inherited
‌	U+200C	ZERO WIDTH NON-JOINER	394	Inherited
󠅘	U+E0158	VARIATION SELECTOR-105	16	Inherited
‌	U+200C	ZERO WIDTH NON-JOINER	394	Inherited
󠅣	U+E0163	VARIATION SELECTOR-116	16	Inherited
‌	U+200C	ZERO WIDTH NON-JOINER	394	Inherited
󠄖	U+E0116	VARIATION SELECTOR-39	20	Inherited
‌	U+200C	ZERO WIDTH NON-JOINER	394	Inherited
󠅢	U+E0162	VARIATION SELECTOR-115	13	Inherited
‌	U+200C	ZERO WIDTH NON-JOINER	394	Inherited
󠄏	U+E010F	VARIATION SELECTOR-32	14	Inherited
‌	U+200C	ZERO WIDTH NON-JOINER	394	Inherited
󠅒	U+E0152	VARIATION SELECTOR-99	16	Inherited
‌	U+200C	ZERO WIDTH NON-JOINER	394	Inherited
󠅤	U+E0164	VARIATION SELECTOR-117	16	Inherited
‌	U+200C	ZERO WIDTH NON-JOINER	394	Inherited
󠅣	U+E0163	VARIATION SELECTOR-116	16	Inherited
‌	U+200C	ZERO WIDTH NON-JOINER	394	Inherited
󠅔	U+E0154	VARIATION SELECTOR-101	16	Inherited
‌	U+200C	ZERO WIDTH NON-JOINER	394	Inherited
󠄏	U+E010F	VARIATION SELECTOR-32	14	Inherited
‌	U+200C	ZERO WIDTH NON-JOINER	394	Inherited
󠅗	U+E0157	VARIATION SELECTOR-104	16	Inherited
‌	U+200C	ZERO WIDTH NON-JOINER	394	Inherited
󠅞	U+E015E	VARIATION SELECTOR-111	12	Inherited
‌	U+200C	ZERO WIDTH NON-JOINER	394	Inherited
󠅦	U+E0166	VARIATION SELECTOR-119	16	Inherited
‌	U+200C	ZERO WIDTH NON-JOINER	394	Inherited
󠄏	U+E010F	VARIATION SELECTOR-32	14	Inherited
‌	U+200C	ZERO WIDTH NON-JOINER	394	Inherited
󠅝	U+E015D	VARIATION SELECTOR-110	12	Inherited
‌	U+200C	ZERO WIDTH NON-JOINER	394	Inherited
󠅔	U+E0154	VARIATION SELECTOR-101	16	Inherited
‌	U+200C	ZERO WIDTH NON-JOINER	394	Inherited
󠅡	U+E0161	VARIATION SELECTOR-114	16	Inherited
‌	U+200C	ZERO WIDTH NON-JOINER	394	Inherited
󠅓	U+E0153	VARIATION SELECTOR-100	16	Inherited
‌	U+200C	ZERO WIDTH NON-JOINER	394	Inherited
󠅨	U+E0168	VARIATION SELECTOR-121	16	Inherited
‌	U+200C	ZERO WIDTH NON-JOINER	394	Inherited
󠄏	U+E010F	VARIATION SELECTOR-32	14	Inherited
‌	U+200C	ZERO WIDTH NON-JOINER	394	Inherited
󠅨	U+E0168	VARIATION SELECTOR-121	16	Inherited
‌	U+200C	ZERO WIDTH NON-JOINER	394	Inherited
󠅞	U+E015E	VARIATION SELECTOR-111	12	Inherited
‌	U+200C	ZERO WIDTH NON-JOINER	394	Inherited
󠅤	U+E0164	VARIATION SELECTOR-117	16	Inherited
‌	U+200C	ZERO WIDTH NON-JOINER	394	Inherited
󠄏	U+E010F	VARIATION SELECTOR-32	14	Inherited
‌	U+200C	ZERO WIDTH NON-JOINER	394	Inherited
󠅐	U+E0150	VARIATION SELECTOR-97	16	Inherited
‌	U+200C	ZERO WIDTH NON-JOINER	394	Inherited
󠅡	U+E0161	VARIATION SELECTOR-114	16	Inherited
‌	U+200C	ZERO WIDTH NON-JOINER	394	Inherited
󠅔	U+E0154	VARIATION SELECTOR-101	16	Inherited
‌	U+200C	ZERO WIDTH NON-JOINER	394	Inherited
󠄝	U+E011D	VARIATION SELECTOR-46	19	Inherited
🎀	U+1F380	RIBBON	9	Common
